Facebook;EBITDA;2000;5,00
Facebook;EBITDA;2001;16,00
Facebook;EBITDA;2002;1,00
Facebook;EBITDA;2003;11,00
Facebook;EBITDA;2004;1,00
Facebook;EBITDA;2005;2,00
Facebook;EBITDA;2006;20,00
Facebook;EBITDA;2007;2,00
Facebook;EBITDA;2008;11,00
Facebook;EBITDA;2009;15,00
Facebook;EBITDA;2010;6,00
Facebook;EBITDA;2011;10,00
Facebook;EBITDA;2012;20,00
Facebook;EBITDA;2013;1,00
Facebook;EBITDA;2014;16,00
Facebook;EBITDA;2015;5,00
Facebook;EBITDA;2016;3,00
Facebook;EBITDA;2017;13,00
Facebook;FDS;2000;14,00
Facebook;FDS;2001;5,00
Facebook;FDS;2002;15,00
Facebook;FDS;2003;4,00
Facebook;FDS;2004;10,00
Facebook;FDS;2005;8,00
Facebook;FDS;2006;14,00
Facebook;FDS;2007;19,00
Facebook;FDS;2008;12,00
Facebook;FDS;2009;19,00
Facebook;FDS;2010;11,00
Facebook;FDS;2011;12,00
Facebook;FDS;2012;10,00
Facebook;FDS;2013;2,00
Facebook;FDS;2014;9,00
Facebook;FDS;2015;5,00
Facebook;FDS;2016;12,00
Facebook;FDS;2017;2,00
Facebook;INOC;2000;5,00
Facebook;INOC;2001;19,00
Facebook;INOC;2002;7,00
Facebook;INOC;2003;1,00
Facebook;INOC;2004;6,00
Facebook;INOC;2005;1,00
Facebook;INOC;2006;4,00
Facebook;INOC;2007;11,00
Facebook;INOC;2008;15,00
Facebook;INOC;2009;9,00
Facebook;INOC;2010;6,00
Facebook;INOC;2011;13,00
Facebook;INOC;2012;20,00
Facebook;INOC;2013;16,00
Facebook;INOC;2014;8,00
Facebook;INOC;2015;1,00
Facebook;INOC;2016;14,00
Facebook;INOC;2017;13,00
Facebook;INOD;2000;13,00
Facebook;INOD;2001;14,00
Facebook;INOD;2002;16,00
Facebook;INOD;2003;14,00
Facebook;INOD;2004;3,00
Facebook;INOD;2005;5,00
Facebook;INOD;2006;6,00
Facebook;INOD;2007;8,00
Facebook;INOD;2008;2,00
Facebook;INOD;2009;20,00
Facebook;INOD;2010;17,00
Facebook;INOD;2011;13,00
Facebook;INOD;2012;2,00
Facebook;INOD;2013;10,00
Facebook;INOD;2014;14,00
Facebook;INOD;2015;18,00
Facebook;INOD;2016;20,00
Facebook;INOD;2017;6,00
Facebook;FCF;2000;3,00
Facebook;FCF;2001;7,00
Facebook;FCF;2002;2,00
Facebook;FCF;2003;19,00
Facebook;FCF;2004;9,00
Facebook;FCF;2005;19,00
Facebook;FCF;2006;16,00
Facebook;FCF;2007;1,00
Facebook;FCF;2008;5,00
Facebook;FCF;2009;11,00
Facebook;FCF;2010;2,00
Facebook;FCF;2011;12,00
Facebook;FCF;2012;3,00
Facebook;FCF;2013;15,00
Facebook;FCF;2014;5,00
Facebook;FCF;2015;16,00
Facebook;FCF;2016;20,00
Facebook;FCF;2017;2,00
Google;EBITDA;2000;2,00
